"date","ticker","log_return","source"
2016-04-05,"WALMEX.MX",0.00410366,"yahoo"
2016-04-06,"WALMEX.MX",-0.01017002,"yahoo"
2016-04-07,"WALMEX.MX",-0.00488109,"yahoo"
2016-04-08,"WALMEX.MX",-0.01627875,"yahoo"
2016-04-11,"WALMEX.MX",0.01014542,"yahoo"
2016-04-12,"WALMEX.MX",0.00417421,"yahoo"
2016-04-13,"WALMEX.MX",0.01096879,"yahoo"
2016-04-14,"WALMEX.MX",0.00604144,"yahoo"
2016-04-15,"WALMEX.MX",-0.00096445,"yahoo"
2016-04-18,"WALMEX.MX",-0.01506574,"yahoo"
2016-04-19,"WALMEX.MX",0.00829181,"yahoo"
2016-04-20,"WALMEX.MX",-0.00902847,"yahoo"
2016-04-21,"WALMEX.MX",0.0126598,"yahoo"
2016-04-22,"WALMEX.MX",-0.00966516,"yahoo"
2016-04-25,"WALMEX.MX",-0.00424305,"yahoo"
2016-04-26,"WALMEX.MX",-0.00350663,"yahoo"
2016-04-27,"WALMEX.MX",0.07679381,"yahoo"
2016-04-28,"WALMEX.MX",0.0087925,"yahoo"
2016-04-29,"WALMEX.MX",-0.0197793,"yahoo"
2016-05-02,"WALMEX.MX",-0.0066031,"yahoo"
2016-05-03,"WALMEX.MX",0.02268937,"yahoo"
2016-05-04,"WALMEX.MX",0.02150607,"yahoo"
2016-05-05,"WALMEX.MX",-0.02591052,"yahoo"
2016-05-06,"WALMEX.MX",0.01292592,"yahoo"
2016-05-09,"WALMEX.MX",-0.00482845,"yahoo"
2016-05-10,"WALMEX.MX",0.004369,"yahoo"
2016-05-11,"WALMEX.MX",-0.0152559,"yahoo"
2016-05-12,"WALMEX.MX",0.00348716,"yahoo"
2016-05-13,"WALMEX.MX",-0.00839228,"yahoo"
2016-05-16,"WALMEX.MX",0.00630081,"yahoo"
2016-05-17,"WALMEX.MX",0.01271066,"yahoo"
2016-05-18,"WALMEX.MX",-0.01224481,"yahoo"
2016-05-19,"WALMEX.MX",-0.00279522,"yahoo"
2016-05-20,"WALMEX.MX",-0.00093134,"yahoo"
2016-05-23,"WALMEX.MX",0.0074393,"yahoo"
2016-05-24,"WALMEX.MX",0.00577408,"yahoo"
2016-05-25,"WALMEX.MX",0.00688392,"yahoo"
2016-05-26,"WALMEX.MX",0.01947976,"yahoo"
2016-05-27,"WALMEX.MX",-0.00404308,"yahoo"
2016-05-30,"WALMEX.MX",-0.00973503,"yahoo"
2016-05-31,"WALMEX.MX",-0.02603272,"yahoo"
2016-06-01,"WALMEX.MX",0.01964669,"yahoo"
2016-06-02,"WALMEX.MX",-0.00528041,"yahoo"
2016-06-03,"WALMEX.MX",0.01620573,"yahoo"
2016-06-06,"WALMEX.MX",-0.01666361,"yahoo"
2016-06-07,"WALMEX.MX",0.02948465,"yahoo"
2016-06-08,"WALMEX.MX",-0.01463366,"yahoo"
2016-06-09,"WALMEX.MX",-0.02479905,"yahoo"
2016-06-10,"WALMEX.MX",-0.01122484,"yahoo"
2016-06-13,"WALMEX.MX",0.00305366,"yahoo"
2016-06-14,"WALMEX.MX",-0.00187683,"yahoo"
2016-06-15,"WALMEX.MX",0.01769087,"yahoo"
2016-06-16,"WALMEX.MX",-0.00973774,"yahoo"
2016-06-17,"WALMEX.MX",0.01250082,"yahoo"
2016-06-20,"WALMEX.MX",0.00275861,"yahoo"
2016-06-21,"WALMEX.MX",-0.00736905,"yahoo"
2016-06-22,"WALMEX.MX",0.00138505,"yahoo"
2016-06-23,"WALMEX.MX",0.00460723,"yahoo"
2016-06-24,"WALMEX.MX",-0.00946808,"yahoo"
2016-06-27,"WALMEX.MX",-0.00791796,"yahoo"
2016-06-28,"WALMEX.MX",0.0253964,"yahoo"
2016-06-29,"WALMEX.MX",0.00477373,"yahoo"
2016-06-30,"WALMEX.MX",-0.00386402,"yahoo"
2016-07-01,"WALMEX.MX",0.01109959,"yahoo"
2016-07-04,"WALMEX.MX",0.00404308,"yahoo"
2016-07-05,"WALMEX.MX",-0.02682514,"yahoo"
2016-07-06,"WALMEX.MX",-0.0108869,"yahoo"
2016-07-07,"WALMEX.MX",0.00788854,"yahoo"
2016-07-08,"WALMEX.MX",0.02307282,"yahoo"
2016-07-11,"WALMEX.MX",0.00764896,"yahoo"
2016-07-12,"WALMEX.MX",0,"yahoo"
2016-07-13,"WALMEX.MX",0.00089442,"yahoo"
2016-07-14,"WALMEX.MX",-0.00989838,"yahoo"
2016-07-15,"WALMEX.MX",0.01704032,"yahoo"
2016-07-18,"WALMEX.MX",-0.01523303,"yahoo"
2016-07-19,"WALMEX.MX",0.00943582,"yahoo"
2016-07-20,"WALMEX.MX",0.00066862,"yahoo"
2016-07-21,"WALMEX.MX",0.00690537,"yahoo"
2016-07-22,"WALMEX.MX",0.01825131,"yahoo"
2016-07-25,"WALMEX.MX",-0.00393043,"yahoo"
2016-07-26,"WALMEX.MX",-0.02637818,"yahoo"
2016-07-27,"WALMEX.MX",-0.01950626,"yahoo"
2016-07-28,"WALMEX.MX",-0.01569723,"yahoo"
2016-07-29,"WALMEX.MX",-0.00302769,"yahoo"
2016-08-01,"WALMEX.MX",-0.00350912,"yahoo"
2016-08-02,"WALMEX.MX",-0.00304758,"yahoo"
2016-08-03,"WALMEX.MX",0.0156156,"yahoo"
2016-08-04,"WALMEX.MX",0.00943659,"yahoo"
2016-08-05,"WALMEX.MX",0.00114665,"yahoo"
2016-08-08,"WALMEX.MX",0.0104693,"yahoo"
2016-08-09,"WALMEX.MX",-0.00226758,"yahoo"
2016-08-10,"WALMEX.MX",-0.01232953,"yahoo"
2016-08-11,"WALMEX.MX",0.0231667,"yahoo"
2016-08-12,"WALMEX.MX",-0.00224821,"yahoo"
2016-08-15,"WALMEX.MX",0.00247306,"yahoo"
2016-08-16,"WALMEX.MX",-0.01447149,"yahoo"
2016-08-17,"WALMEX.MX",-0.00525075,"yahoo"
2016-08-18,"WALMEX.MX",0.00982732,"yahoo"
2016-08-19,"WALMEX.MX",-0.00776258,"yahoo"
2016-08-22,"WALMEX.MX",-0.00298552,"yahoo"
2016-08-23,"WALMEX.MX",-0.00784679,"yahoo"
2016-08-24,"WALMEX.MX",0.01357765,"yahoo"
2016-08-25,"WALMEX.MX",0.00456302,"yahoo"
2016-08-26,"WALMEX.MX",-0.02278423,"yahoo"
2016-08-29,"WALMEX.MX",0.00995935,"yahoo"
2016-08-30,"WALMEX.MX",-0.00647307,"yahoo"
2016-08-31,"WALMEX.MX",-0.00441631,"yahoo"
2016-09-01,"WALMEX.MX",0,"yahoo"
2016-09-02,"WALMEX.MX",0.00464787,"yahoo"
2016-09-05,"WALMEX.MX",0.00023151,"yahoo"
2016-09-06,"WALMEX.MX",0.00023146,"yahoo"
2016-09-07,"WALMEX.MX",-0.01848124,"yahoo"
2016-09-08,"WALMEX.MX",-0.00972895,"yahoo"
2016-09-09,"WALMEX.MX",-0.01368499,"yahoo"
2016-09-12,"WALMEX.MX",0.01654079,"yahoo"
2016-09-13,"WALMEX.MX",-0.01750659,"yahoo"
2016-09-14,"WALMEX.MX",-0.01560781,"yahoo"
2016-09-15,"WALMEX.MX",0.03572858,"yahoo"
2016-09-19,"WALMEX.MX",-0.01384985,"yahoo"
2016-09-20,"WALMEX.MX",0.01242508,"yahoo"
2016-09-21,"WALMEX.MX",0.02044886,"yahoo"
2016-09-22,"WALMEX.MX",0.01202566,"yahoo"
2016-09-23,"WALMEX.MX",-0.00691876,"yahoo"
2016-09-26,"WALMEX.MX",-0.003479,"yahoo"
2016-09-27,"WALMEX.MX",0.00301668,"yahoo"
2016-09-28,"WALMEX.MX",0.01699012,"yahoo"
2016-09-29,"WALMEX.MX",-0.00570861,"yahoo"
2016-09-30,"WALMEX.MX",-0.02527404,"yahoo"
2016-10-03,"WALMEX.MX",0.00491825,"yahoo"
2016-10-04,"WALMEX.MX",0.01622583,"yahoo"
2016-10-05,"WALMEX.MX",-0.00761725,"yahoo"
2016-10-06,"WALMEX.MX",-0.0139991,"yahoo"
2016-10-07,"WALMEX.MX",-0.02185416,"yahoo"
2016-10-10,"WALMEX.MX",0.01003611,"yahoo"
2016-10-11,"WALMEX.MX",-0.00955341,"yahoo"
2016-10-12,"WALMEX.MX",-0.00120226,"yahoo"
2016-10-13,"WALMEX.MX",-0.00361219,"yahoo"
2016-10-14,"WALMEX.MX",-0.00362197,"yahoo"
2016-10-17,"WALMEX.MX",0.00169034,"yahoo"
2016-10-18,"WALMEX.MX",0.01320561,"yahoo"
2016-10-19,"WALMEX.MX",-0.00358457,"yahoo"
2016-10-20,"WALMEX.MX",-0.01276584,"yahoo"
2016-10-21,"WALMEX.MX",0.00724465,"yahoo"
2016-10-24,"WALMEX.MX",-0.00096161,"yahoo"
2016-10-25,"WALMEX.MX",-0.0041038,"yahoo"
2016-10-26,"WALMEX.MX",-0.01143581,"yahoo"
2016-10-27,"WALMEX.MX",-0.01032985,"yahoo"
2016-10-28,"WALMEX.MX",-0.01846116,"yahoo"
2016-10-31,"WALMEX.MX",0.00702535,"yahoo"
2016-11-01,"WALMEX.MX",-0.00451087,"yahoo"
2016-11-03,"WALMEX.MX",0.00800683,"yahoo"
2016-11-04,"WALMEX.MX",-0.00424522,"yahoo"
2016-11-07,"WALMEX.MX",0.00921543,"yahoo"
2016-11-08,"WALMEX.MX",0.02231399,"yahoo"
2016-11-09,"WALMEX.MX",-0.02057922,"yahoo"
2016-11-10,"WALMEX.MX",-0.07929935,"yahoo"
2016-11-11,"WALMEX.MX",0.02982817,"yahoo"
2016-11-14,"WALMEX.MX",-0.01652272,"yahoo"
2016-11-15,"WALMEX.MX",0.00053144,"yahoo"
2016-11-16,"WALMEX.MX",0.00402186,"yahoo"
2016-11-17,"WALMEX.MX",0.00958697,"yahoo"
2016-11-18,"WALMEX.MX",0.00791953,"yahoo"
2016-11-22,"WALMEX.MX",-0.00316029,"yahoo"
2016-11-23,"WALMEX.MX",0.00526279,"yahoo"
2016-11-24,"WALMEX.MX",-0.00184077,"yahoo"
2016-11-25,"WALMEX.MX",-0.01163501,"yahoo"
2016-11-28,"WALMEX.MX",0.0063625,"yahoo"
2016-11-29,"WALMEX.MX",-0.00529688,"yahoo"
2016-11-30,"WALMEX.MX",0.00291925,"yahoo"
2016-12-01,"WALMEX.MX",-0.00531311,"yahoo"
2016-12-02,"WALMEX.MX",-0.00053394,"yahoo"
2016-12-05,"WALMEX.MX",0.00213048,"yahoo"
2016-12-06,"WALMEX.MX",-0.00640151,"yahoo"
2016-12-07,"WALMEX.MX",0.0159276,"yahoo"
2016-12-08,"WALMEX.MX",0.01593595,"yahoo"
2016-12-09,"WALMEX.MX",0.02407439,"yahoo"
2016-12-13,"WALMEX.MX",-0.00991711,"yahoo"
2016-12-14,"WALMEX.MX",-0.01260333,"yahoo"
2016-12-15,"WALMEX.MX",-0.02250862,"yahoo"
2016-12-16,"WALMEX.MX",-0.00877288,"yahoo"
2016-12-19,"WALMEX.MX",-0.00804269,"yahoo"
2016-12-20,"WALMEX.MX",-0.01518586,"yahoo"
2016-12-21,"WALMEX.MX",0.00653753,"yahoo"
2016-12-22,"WALMEX.MX",0.00945552,"yahoo"
2016-12-23,"WALMEX.MX",0.00937053,"yahoo"
2016-12-26,"WALMEX.MX",-0.00937053,"yahoo"
2016-12-27,"WALMEX.MX",-0.00188324,"yahoo"
2016-12-28,"WALMEX.MX",0.00671272,"yahoo"
2016-12-29,"WALMEX.MX",0.005075,"yahoo"
2016-12-30,"WALMEX.MX",-0.01340579,"yahoo"
2017-01-02,"WALMEX.MX",0,"yahoo"
2017-01-03,"WALMEX.MX",0.01686055,"yahoo"
2017-01-04,"WALMEX.MX",0.00185834,"yahoo"
2017-01-05,"WALMEX.MX",-0.00904951,"yahoo"
2017-01-06,"WALMEX.MX",-0.0238022,"yahoo"
2017-01-09,"WALMEX.MX",-0.01767702,"yahoo"
2017-01-10,"WALMEX.MX",-0.00278884,"yahoo"
2017-01-11,"WALMEX.MX",-0.00785644,"yahoo"
2017-01-12,"WALMEX.MX",0.00505603,"yahoo"
2017-01-13,"WALMEX.MX",0.01142321,"yahoo"
2017-01-16,"WALMEX.MX",-0.01114056,"yahoo"
2017-01-17,"WALMEX.MX",-0.00900496,"yahoo"
2017-01-18,"WALMEX.MX",0.01263843,"yahoo"
2017-01-19,"WALMEX.MX",-0.0123571,"yahoo"
2017-01-20,"WALMEX.MX",-0.00908038,"yahoo"
2017-01-23,"WALMEX.MX",-0.00514949,"yahoo"
2017-01-24,"WALMEX.MX",0.02770144,"yahoo"
2017-01-25,"WALMEX.MX",0.0077779,"yahoo"
2017-01-26,"WALMEX.MX",-0.00360498,"yahoo"
2017-01-27,"WALMEX.MX",-0.00417292,"yahoo"
2017-01-30,"WALMEX.MX",0.010539,"yahoo"
2017-01-31,"WALMEX.MX",0.01777282,"yahoo"
2017-02-01,"WALMEX.MX",0.01238746,"yahoo"
2017-02-02,"WALMEX.MX",0.01303233,"yahoo"
2017-02-03,"WALMEX.MX",0.01416556,"yahoo"
2017-02-07,"WALMEX.MX",0.00025927,"yahoo"
2017-02-08,"WALMEX.MX",-0.01231235,"yahoo"
2017-02-09,"WALMEX.MX",0.01074868,"yahoo"
2017-02-10,"WALMEX.MX",0.00546219,"yahoo"
2017-02-13,"WALMEX.MX",0.02155862,"yahoo"
2017-02-14,"WALMEX.MX",0.00531696,"yahoo"
2017-02-15,"WALMEX.MX",-0.00126451,"yahoo"
2017-02-16,"WALMEX.MX",0.01185471,"yahoo"
2017-02-17,"WALMEX.MX",0.00125298,"yahoo"
2017-02-20,"WALMEX.MX",-0.00100091,"yahoo"
2017-02-21,"WALMEX.MX",0.00574997,"yahoo"
2017-02-22,"WALMEX.MX",0.01065818,"yahoo"
2017-02-23,"WALMEX.MX",-0.00073746,"yahoo"
2017-02-24,"WALMEX.MX",-0.00817814,"yahoo"
2017-02-27,"WALMEX.MX",-0.00749255,"yahoo"
2017-02-28,"WALMEX.MX",-0.02384899,"yahoo"
2017-03-01,"WALMEX.MX",0.00894578,"yahoo"
2017-03-02,"WALMEX.MX",-0.01125773,"yahoo"
2017-03-03,"WALMEX.MX",0.00411027,"yahoo"
2017-03-06,"WALMEX.MX",0.01702427,"yahoo"
2017-03-07,"WALMEX.MX",-0.02062069,"yahoo"
2017-03-08,"WALMEX.MX",0.00768645,"yahoo"
2017-03-09,"WALMEX.MX",0.00127535,"yahoo"
2017-03-10,"WALMEX.MX",-0.00536538,"yahoo"
2017-03-13,"WALMEX.MX",-0.00462439,"yahoo"
2017-03-14,"WALMEX.MX",0.0178622,"yahoo"
2017-03-15,"WALMEX.MX",0.00302963,"yahoo"
2017-03-16,"WALMEX.MX",0.02317931,"yahoo"
2017-03-17,"WALMEX.MX",0.02865412,"yahoo"
2017-03-21,"WALMEX.MX",0.01119184,"yahoo"
2017-03-22,"WALMEX.MX",-0.00118441,"yahoo"
2017-03-23,"WALMEX.MX",-0.00857073,"yahoo"
2017-03-24,"WALMEX.MX",0.00643333,"yahoo"
2017-03-27,"WALMEX.MX",-0.00309012,"yahoo"
2017-03-28,"WALMEX.MX",0.00782948,"yahoo"
2017-03-29,"WALMEX.MX",0.00683431,"yahoo"
2017-03-30,"WALMEX.MX",0.00515162,"yahoo"
2017-03-31,"WALMEX.MX",0.00814244,"yahoo"
2017-04-03,"WALMEX.MX",0.00784558,"yahoo"
2017-04-04,"WALMEX.MX",0.00160729,"yahoo"
2017-04-05,"WALMEX.MX",-0.01037884,"yahoo"
2017-04-06,"WALMEX.MX",0.00092597,"yahoo"
2017-04-07,"WALMEX.MX",0.00092512,"yahoo"
2017-04-10,"WALMEX.MX",0.00784143,"yahoo"
2017-04-11,"WALMEX.MX",0.01050776,"yahoo"
2017-04-12,"WALMEX.MX",-0.00113701,"yahoo"
2017-04-17,"WALMEX.MX",0.00318221,"yahoo"
2017-04-18,"WALMEX.MX",-0.00614512,"yahoo"
2017-04-19,"WALMEX.MX",0.00227947,"yahoo"
2017-04-20,"WALMEX.MX",0.01019381,"yahoo"
2017-04-21,"WALMEX.MX",-0.00046839,"yahoo"
2017-04-24,"WALMEX.MX",0.0081638,"yahoo"
2017-04-25,"WALMEX.MX",-0.00465471,"yahoo"
2017-04-26,"WALMEX.MX",-0.0188478,"yahoo"
2017-04-27,"WALMEX.MX",-0.01969183,"yahoo"
2017-04-28,"WALMEX.MX",0.03033759,"yahoo"
2017-05-02,"WALMEX.MX",0.01053061,"yahoo"
2017-05-03,"WALMEX.MX",-0.00864957,"yahoo"
2017-05-04,"WALMEX.MX",0.01027994,"yahoo"
2017-05-05,"WALMEX.MX",0.00925431,"yahoo"
2017-05-08,"WALMEX.MX",-0.0060045,"yahoo"
2017-05-09,"WALMEX.MX",0.00462136,"yahoo"
2017-05-10,"WALMEX.MX",-0.00439113,"yahoo"
2017-05-11,"WALMEX.MX",-0.00627401,"yahoo"
2017-05-12,"WALMEX.MX",0.00325888,"yahoo"
2017-05-15,"WALMEX.MX",0.00579166,"yahoo"
2017-05-16,"WALMEX.MX",-0.02195254,"yahoo"
2017-05-17,"WALMEX.MX",-0.00165619,"yahoo"
2017-05-18,"WALMEX.MX",-0.00640651,"yahoo"
2017-05-19,"WALMEX.MX",0.00711751,"yahoo"
2017-05-22,"WALMEX.MX",0.02104756,"yahoo"
2017-05-23,"WALMEX.MX",-0.00254808,"yahoo"
2017-05-24,"WALMEX.MX",0.01153397,"yahoo"
2017-05-25,"WALMEX.MX",0.00297646,"yahoo"
2017-05-26,"WALMEX.MX",0.0022847,"yahoo"
2017-05-29,"WALMEX.MX",-0.00893853,"yahoo"
2017-05-30,"WALMEX.MX",-0.01018005,"yahoo"
2017-05-31,"WALMEX.MX",-0.00629889,"yahoo"
2017-06-01,"WALMEX.MX",-0.01937539,"yahoo"
2017-06-02,"WALMEX.MX",0.01984345,"yahoo"
2017-06-05,"WALMEX.MX",0.01555026,"yahoo"
2017-06-06,"WALMEX.MX",-0.01368021,"yahoo"
2017-06-07,"WALMEX.MX",-0.01292626,"yahoo"
2017-06-08,"WALMEX.MX",-0.00118205,"yahoo"
2017-06-09,"WALMEX.MX",-0.00071235,"yahoo"
2017-06-12,"WALMEX.MX",-0.01311744,"yahoo"
2017-06-13,"WALMEX.MX",-0.01280831,"yahoo"
2017-06-14,"WALMEX.MX",0.0249772,"yahoo"
2017-06-15,"WALMEX.MX",0.00756332,"yahoo"
2017-06-16,"WALMEX.MX",0.01216668,"yahoo"
2017-06-19,"WALMEX.MX",-0.02020154,"yahoo"
2017-06-20,"WALMEX.MX",-0.01025745,"yahoo"
2017-06-21,"WALMEX.MX",-0.00504716,"yahoo"
2017-06-22,"WALMEX.MX",0.01387942,"yahoo"
2017-06-23,"WALMEX.MX",-0.01219524,"yahoo"
2017-06-26,"WALMEX.MX",0.01029182,"yahoo"
2017-06-27,"WALMEX.MX",-0.00405528,"yahoo"
2017-06-28,"WALMEX.MX",-0.00071916,"yahoo"
2017-06-29,"WALMEX.MX",-0.0035943,"yahoo"
2017-06-30,"WALMEX.MX",0.01145842,"yahoo"
2017-07-03,"WALMEX.MX",-0.0069074,"yahoo"
2017-07-04,"WALMEX.MX",0.00119307,"yahoo"
2017-07-05,"WALMEX.MX",-0.00406596,"yahoo"
2017-07-06,"WALMEX.MX",-0.0074585,"yahoo"
2017-07-07,"WALMEX.MX",0.00674054,"yahoo"
2017-07-10,"WALMEX.MX",0.00311261,"yahoo"
2017-07-11,"WALMEX.MX",-0.00888743,"yahoo"
2017-07-12,"WALMEX.MX",-0.00289684,"yahoo"
2017-07-13,"WALMEX.MX",0.00986901,"yahoo"
2017-07-14,"WALMEX.MX",0.00478129,"yahoo"
2017-07-17,"WALMEX.MX",-0.00143199,"yahoo"
2017-07-18,"WALMEX.MX",-0.00863215,"yahoo"
2017-07-19,"WALMEX.MX",-0.00531403,"yahoo"
2017-07-20,"WALMEX.MX",-0.0016952,"yahoo"
2017-07-21,"WALMEX.MX",0.00893463,"yahoo"
2017-07-24,"WALMEX.MX",0.00335745,"yahoo"
2017-07-25,"WALMEX.MX",0.01992655,"yahoo"
2017-07-26,"WALMEX.MX",0.00257915,"yahoo"
2017-07-27,"WALMEX.MX",-0.00894037,"yahoo"
2017-07-28,"WALMEX.MX",-0.01716481,"yahoo"
2017-07-31,"WALMEX.MX",-0.01233668,"yahoo"
2017-08-01,"WALMEX.MX",0.03091893,"yahoo"
2017-08-02,"WALMEX.MX",0.00892776,"yahoo"
2017-08-03,"WALMEX.MX",0.01116522,"yahoo"
2017-08-04,"WALMEX.MX",-0.00696251,"yahoo"
2017-08-07,"WALMEX.MX",-0.0004661,"yahoo"
2017-08-08,"WALMEX.MX",0.01365487,"yahoo"
2017-08-09,"WALMEX.MX",0.01256306,"yahoo"
2017-08-10,"WALMEX.MX",-0.0043222,"yahoo"
2017-08-11,"WALMEX.MX",0,"yahoo"
2017-08-14,"WALMEX.MX",-0.01446713,"yahoo"
2017-08-15,"WALMEX.MX",0.02444857,"yahoo"
2017-08-16,"WALMEX.MX",-0.00497681,"yahoo"
2017-08-17,"WALMEX.MX",-0.00227173,"yahoo"
2017-08-18,"WALMEX.MX",0.00408541,"yahoo"
2017-08-21,"WALMEX.MX",-0.00158825,"yahoo"
2017-08-22,"WALMEX.MX",-0.01209223,"yahoo"
2017-08-23,"WALMEX.MX",0.00982395,"yahoo"
2017-08-24,"WALMEX.MX",0.00769826,"yahoo"
2017-08-25,"WALMEX.MX",-0.01138419,"yahoo"
2017-08-28,"WALMEX.MX",-0.01569442,"yahoo"
2017-08-29,"WALMEX.MX",0.00348184,"yahoo"
2017-08-30,"WALMEX.MX",-0.00371519,"yahoo"
2017-08-31,"WALMEX.MX",0.01179658,"yahoo"
2017-09-01,"WALMEX.MX",-0.01179658,"yahoo"
2017-09-04,"WALMEX.MX",-0.00279548,"yahoo"
2017-09-05,"WALMEX.MX",-0.0219379,"yahoo"
2017-09-06,"WALMEX.MX",0.02520003,"yahoo"
2017-09-07,"WALMEX.MX",-0.01925555,"yahoo"
2017-09-08,"WALMEX.MX",0.00614573,"yahoo"
2017-09-11,"WALMEX.MX",0.00657489,"yahoo"
2017-09-12,"WALMEX.MX",-0.00893206,"yahoo"
2017-09-13,"WALMEX.MX",-0.00378856,"yahoo"
2017-09-14,"WALMEX.MX",-0.00475214,"yahoo"
2017-09-15,"WALMEX.MX",-0.01802675,"yahoo"
2017-09-18,"WALMEX.MX",0.0170736,"yahoo"
2017-09-19,"WALMEX.MX",0.00712806,"yahoo"
2017-09-20,"WALMEX.MX",-0.00379449,"yahoo"
2017-09-21,"WALMEX.MX",-0.01147373,"yahoo"
2017-09-22,"WALMEX.MX",0.00120179,"yahoo"
2017-09-25,"WALMEX.MX",0.00287657,"yahoo"
2017-09-26,"WALMEX.MX",-0.00143879,"yahoo"
2017-09-27,"WALMEX.MX",-0.00818214,"yahoo"
2017-09-28,"WALMEX.MX",0.00458071,"yahoo"
2017-09-29,"WALMEX.MX",0.003364,"yahoo"
2017-10-02,"WALMEX.MX",0.01546571,"yahoo"
2017-10-03,"WALMEX.MX",-0.00901351,"yahoo"
2017-10-04,"WALMEX.MX",0.00830574,"yahoo"
2017-10-05,"WALMEX.MX",0.00070777,"yahoo"
2017-10-06,"WALMEX.MX",0.01173696,"yahoo"
2017-10-09,"WALMEX.MX",0.00419277,"yahoo"
2017-10-10,"WALMEX.MX",-0.01451266,"yahoo"
2017-10-11,"WALMEX.MX",0.03612384,"yahoo"
2017-10-12,"WALMEX.MX",-0.00045635,"yahoo"
2017-10-13,"WALMEX.MX",0.00045635,"yahoo"
2017-10-16,"WALMEX.MX",-0.01304984,"yahoo"
2017-10-17,"WALMEX.MX",0.00849161,"yahoo"
2017-10-18,"WALMEX.MX",-0.00274789,"yahoo"
2017-10-19,"WALMEX.MX",-0.0126806,"yahoo"
2017-10-20,"WALMEX.MX",-0.02775725,"yahoo"
2017-10-23,"WALMEX.MX",0.00047538,"yahoo"
2017-10-24,"WALMEX.MX",0.02076514,"yahoo"
2017-10-25,"WALMEX.MX",-0.01933423,"yahoo"
2017-10-26,"WALMEX.MX",0.0202678,"yahoo"
2017-10-27,"WALMEX.MX",0.01044373,"yahoo"
2017-10-30,"WALMEX.MX",-0.01817259,"yahoo"
2017-10-31,"WALMEX.MX",0.00726369,"yahoo"
2017-11-01,"WALMEX.MX",0.00442388,"yahoo"
2017-11-03,"WALMEX.MX",0.02569445,"yahoo"
2017-11-06,"WALMEX.MX",0.00068135,"yahoo"
2017-11-07,"WALMEX.MX",-0.00932285,"yahoo"
2017-11-08,"WALMEX.MX",0.01113171,"yahoo"
2017-11-09,"WALMEX.MX",0.01658008,"yahoo"
2017-11-10,"WALMEX.MX",-0.01072233,"yahoo"
2017-11-13,"WALMEX.MX",-0.00067615,"yahoo"
2017-11-14,"WALMEX.MX",0.00426305,"yahoo"
2017-11-15,"WALMEX.MX",0.01135026,"yahoo"
2017-11-16,"WALMEX.MX",-0.00132983,"yahoo"
2017-11-17,"WALMEX.MX",0.01123773,"yahoo"
2017-11-21,"WALMEX.MX",0.03063837,"yahoo"
2017-11-22,"WALMEX.MX",-0.0145556,"yahoo"
2017-11-23,"WALMEX.MX",-0.01564612,"yahoo"
2017-11-24,"WALMEX.MX",0,"yahoo"
2017-11-27,"WALMEX.MX",-0.02626718,"yahoo"
2017-11-28,"WALMEX.MX",0.01063558,"yahoo"
2017-11-29,"WALMEX.MX",0.03058708,"yahoo"
2017-11-30,"WALMEX.MX",-0.04213097,"yahoo"
2017-12-01,"WALMEX.MX",0.00250019,"yahoo"
2017-12-04,"WALMEX.MX",0.00453351,"yahoo"
2017-12-05,"WALMEX.MX",0.0015793,"yahoo"
2017-12-06,"WALMEX.MX",0.00697359,"yahoo"
2017-12-07,"WALMEX.MX",-0.00855289,"yahoo"
2017-12-08,"WALMEX.MX",0.02742942,"yahoo"
2017-12-11,"WALMEX.MX",0.00854147,"yahoo"
2017-12-13,"WALMEX.MX",-0.00942259,"yahoo"
2017-12-14,"WALMEX.MX",0.00043926,"yahoo"
2017-12-15,"WALMEX.MX",0.00920231,"yahoo"
2017-12-18,"WALMEX.MX",0.00868437,"yahoo"
2017-12-19,"WALMEX.MX",-0.00890335,"yahoo"
2017-12-20,"WALMEX.MX",0.00803747,"yahoo"
2017-12-21,"WALMEX.MX",0.00646904,"yahoo"
2017-12-22,"WALMEX.MX",-0.01102239,"yahoo"
2017-12-26,"WALMEX.MX",-0.00130478,"yahoo"
2017-12-27,"WALMEX.MX",0.01854285,"yahoo"
2017-12-28,"WALMEX.MX",0.00808339,"yahoo"
2017-12-29,"WALMEX.MX",0.02097086,"yahoo"
2018-01-02,"WALMEX.MX",-0.00332624,"yahoo"
2018-01-03,"WALMEX.MX",-0.00920396,"yahoo"
2018-01-04,"WALMEX.MX",0.0004219,"yahoo"
2018-01-05,"WALMEX.MX",0.01003037,"yahoo"
2018-01-08,"WALMEX.MX",0.00477255,"yahoo"
2018-01-09,"WALMEX.MX",-0.03474566,"yahoo"
2018-01-10,"WALMEX.MX",-0.03333203,"yahoo"
2018-01-11,"WALMEX.MX",-0.00088737,"yahoo"
2018-01-12,"WALMEX.MX",0.01278069,"yahoo"
2018-01-15,"WALMEX.MX",0.00327798,"yahoo"
2018-01-16,"WALMEX.MX",0.02307814,"yahoo"
2018-01-17,"WALMEX.MX",0.01207898,"yahoo"
2018-01-18,"WALMEX.MX",-0.00126462,"yahoo"
2018-01-19,"WALMEX.MX",-0.00253405,"yahoo"
2018-01-22,"WALMEX.MX",0.01531801,"yahoo"
2018-01-23,"WALMEX.MX",-0.01489343,"yahoo"
2018-01-24,"WALMEX.MX",-0.00021227,"yahoo"
2018-01-25,"WALMEX.MX",-0.02526455,"yahoo"
